Log file open, 01/08/18 21:39:09
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1727065952) SRandInit(1727065952).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.531514
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-19.41.15:149][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-19.41.15:196][  0]LogContentBrowser: Native class hierarchy populated in 0.0456 seconds. Added 2367 classes and 519 folders.
[2018.01.08-19.41.15:307][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0009 seconds. Added 0 classes and 0 folders.
[2018.01.08-19.41.17:749][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-19.41.17:864][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2018.01.08-19.41.18:451][  0]LogSlate: Took 0.019137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-19.41.18:484][  0]LogSlate: Took 0.020586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-19.41.18:551][  0]LogSlate: Took 0.035545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-19.41.19:422][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-19.41.20:522][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0012 seconds. Added 1 classes and 2 folders.
[2018.01.08-19.41.20:522][  0]LogLoad: (Engine Initialization) Total time: 156.33 seconds
[2018.01.08-19.41.20:522][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-19.41.20:522][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-19.41.21:035][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-19.41.21:203][  0]LogSlate: Took 0.015616 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-19.41.21:947][  3]LogAssetRegistry: Asset discovery search completed in 75.8930 seconds
[2018.01.08-19.41.21:949][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2018.01.08-19.41.21:949][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000056 seconds (updated 0 objects)
[2018.01.08-19.41.21:981][  3]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-19.41.53:663][ 99]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-19.41.54:253][ 99]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-19.41.54:434][ 99]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 116 classes and 0 folders.
[2018.01.08-19.41.56:231][ 99]LogSlate: Took 0.011754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-19.41.59:945][267]LogSlate: Took 0.026023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-19.42.04:321][500]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-19.42.04:451][500]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-19.42.04:472][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-19.42.04:545][500]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 11:42:04 PM)
[2018.01.08-19.42.04:560][500]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-19.42.04:615][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055067s)
[2018.01.08-19.42.04:616][500]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-19.42.04:616][500]LogPlayLevel: PIE: World Init took: (0.000910s)
[2018.01.08-19.42.04:617][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.071166s)
[2018.01.08-19.42.04:661][500]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-19.42.04:678][500]LogInit: FAudioDevice initialized.
[2018.01.08-19.42.04:748][500]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-19.42.04:761][500]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-21.42.04
[2018.01.08-19.42.04:878][500]LogWorld: Bringing up level for play took: 0.128993
[2018.01.08-19.42.05:006][500]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0013 seconds. Added 11 classes and 0 folders.
[2018.01.08-19.42.05:040][500]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.9
[2018.01.08-19.42.05:050][500]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-19.42.09:391][741]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-19.42.09:392][741]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-19.42.14:625][ 50]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-19.42.27:041][794]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-19.42.27:194][794]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-19.47.52:923][ 10]Cmd: QUIT_EDITOR
[2018.01.08-19.47.53:902][ 10]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-19.47.53:951][ 10]LogExit: Preparing to exit.
[2018.01.08-19.47.54:762][ 10]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-19.47.54:955][ 10]LogExit: Editor shut down
[2018.01.08-19.47.54:959][ 10]LogExit: Transaction tracking system shut down
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-19.47.55:237][ 10]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-19.47.56:028][ 10]LogExit: Object subsystem successfully closed.
[2018.01.08-19.47.56:238][ 10]LogD3D11RHI: Shutdown
[2018.01.08-19.47.56:242][ 10]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-19.47.56:257][ 10]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-19.47.57:036][ 10]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (544)
[2018.01.08-19.47.57:036][ 10]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2018.01.08-19.47.57:036][ 10]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2018.01.08-19.47.57:036][ 10]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-19.47.57:036][ 10]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-19.47.57:055][ 10]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-19.47.57:068][ 10]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-19.47.57:075][ 10]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-19.47.57:076][ 10]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-19.47.57:076][ 10]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-19.47.57:076][ 10]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-19.47.57:089][ 10]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-19.47.57:089][ 10]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-19.47.57:089][ 10]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-19.47.57:089][ 10]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-19.47.57:098][ 10]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-19.47.57:109][ 10]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-19.47.57:130][ 10]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-19.47.57:140][ 10]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-19.47.57:141][ 10]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-19.47.57:154][ 10]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-19.47.57:160][ 10]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-19.47.57:177][ 10]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-19.47.57:186][ 10]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-19.47.57:186][ 10]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-19.47.57:186][ 10]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-19.47.57:186][ 10]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-19.47.57:186][ 10]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-19.47.57:186][ 10]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-19.47.57:206][ 10]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-19.47.57:220][ 10]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-19.47.57:234][ 10]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-19.47.57:269][ 10]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-19.47.57:280][ 10]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-19.47.57:280][ 10]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-19.47.57:280][ 10]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-19.47.57:280][ 10]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-19.47.58:122][ 10]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-19.47.58:122][ 10]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-19.47.58:122][ 10]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-19.47.58:122][ 10]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-19.47.58:178][ 10]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-19.47.58:389][ 10]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-19.47.58:389][ 10]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-19.47.58:401][ 10]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-19.47.58:401][ 10]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-19.47.58:417][ 10]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-19.47.58:428][ 10]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-19.47.58:454][ 10]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-19.47.58:480][ 10]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-19.47.58:500][ 10]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-19.47.58:509][ 10]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-19.47.58:517][ 10]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-19.47.58:571][ 10]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-19.47.58:582][ 10]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-19.47.58:596][ 10]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-19.47.58:629][ 10]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-19.47.58:629][ 10]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-19.47.58:646][ 10]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-19.47.58:654][ 10]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-19.47.58:693][ 10]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-19.47.58:693][ 10]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-19.47.58:693][ 10]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-19.47.58:724][ 10]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-19.47.58:724][ 10]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-19.47.58:724][ 10]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-19.47.58:735][ 10]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-19.47.58:769][ 10]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-19.47.58:783][ 10]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-19.47.58:790][ 10]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-19.47.58:802][ 10]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-19.47.58:802][ 10]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-19.47.58:806][ 10]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-19.47.59:045][ 10]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2018.01.08-19.47.59:078][ 10]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2018.01.08-19.47.59:099][ 10]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2018.01.08-19.47.59:099][ 10]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2018.01.08-19.47.59:099][ 10]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2018.01.08-19.47.59:099][ 10]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2018.01.08-19.47.59:113][ 10]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2018.01.08-19.47.59:113][ 10]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2018.01.08-19.47.59:120][ 10]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2018.01.08-19.47.59:120][ 10]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2018.01.08-19.47.59:120][ 10]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2018.01.08-19.47.59:153][ 10]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2018.01.08-19.47.59:166][ 10]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2018.01.08-19.47.59:166][ 10]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2018.01.08-19.47.59:166][ 10]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2018.01.08-19.47.59:166][ 10]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2018.01.08-19.47.59:188][ 10]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2018.01.08-19.47.59:200][ 10]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2018.01.08-19.47.59:206][ 10]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2018.01.08-19.47.59:214][ 10]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2018.01.08-19.47.59:215][ 10]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2018.01.08-19.47.59:215][ 10]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2018.01.08-19.47.59:215][ 10]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
