Log file open, 01/08/18 19:06:12
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1747350128) SRandInit(1747350128).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.131522
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-17.07.24:835][739]LogModuleManager: Shutting down and abandoning module DerivedDataCache (140)
[2018.01.08-17.07.25:070][739]LogDerivedDataCache: Shutdown
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TargetPlatform (138)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (137)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (135)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (133)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (131)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (129)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (127)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (125)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (123)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (121)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (119)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module ImageWrapper (118)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (115)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (113)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (111)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (109)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (107)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Messaging (105)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (103)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (101)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (99)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (97)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (95)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (93)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (91)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (89)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (87)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (85)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (83)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (81)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (79)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (77)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (75)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (73)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (71)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (69)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (67)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module InputCore (64)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module Settings (62)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module PhysXCooking (60)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module SteamVR (58)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module OculusHMD (56)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (54)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AppleARKit (52)
[2018.01.08-17.07.25:071][739]LogModuleManager: Shutting down and abandoning module AugmentedReality (51)
[2018.01.08-17.07.25:072][739]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (48)
[2018.01.08-17.07.25:072][739]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (44)
[2018.01.08-17.07.25:072][739]LogModuleManager: Shutting down and abandoning module XMPP (43)
[2018.01.08-17.07.25:072][739]LogModuleManager: Shutting down and abandoning module HTTP (41)
[2018.01.08-17.07.25:072][739]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2018.01.08-17.07.25:072][739]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDB699DBE-4B74-44C5-49E6-B990984D2CF8%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=4.18.2-0%2B%2B%2BUE4%2BRelease-4.18&UserID=019286bf4e75ab8d01f77fb18e2e1e72%7Cdbacde7fbb294fd5bf5cbe063705eeca%7Cfdc4124f-6b4e-4ec1-bec0-664f9b3f18f2&AppEnvironment=datacollector-source&UploadType=eteventstream] status=Processing
[2018.01.08-17.07.25:076][739]LogModuleManager: Shutting down and abandoning module SSL (40)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module AnimationModifiers (36)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module AudioEditor (32)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module ShaderCore (28)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2018.01.08-17.07.25:079][739]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module OpenGLDrv (22)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module D3D11RHI (20)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (18)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module Renderer (16)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module Engine (14)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module CoreUObject (12)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module NetworkFile (10)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (8)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module SandboxFile (4)
[2018.01.08-17.07.25:080][739]LogModuleManager: Shutting down and abandoning module PakFile (2)
[2018.01.08-17.07.25:083][739]LogExit: Exiting.
[2018.01.08-17.07.25:100][739]Log file closed, 01/08/18 19:07:25
