Log file open, 01/08/18 18:29:12
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(783235401) SRandInit(783235401).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 11.489722
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-16.33.32:924][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-16.33.33:034][  0]LogContentBrowser: Native class hierarchy populated in 0.0795 seconds. Added 2367 classes and 519 folders.
[2018.01.08-16.33.33:472][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-16.33.42:245][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-16.33.42:918][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2018.01.08-16.33.45:191][  0]LogSlate: Took 0.012519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-16.33.45:233][  0]LogSlate: Took 0.021414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-16.33.45:353][  0]LogSlate: Took 0.016737 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-16.33.46:804][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-16.33.51:995][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2018.01.08-16.33.51:995][  0]LogLoad: (Engine Initialization) Total time: 316.06 seconds
[2018.01.08-16.33.51:995][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-16.33.52:014][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-16.33.52:946][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-16.33.53:364][  0]LogSlate: Took 0.014488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-16.33.53:972][  2]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-16.33.54:275][  3]LogAssetRegistry: Asset discovery search completed in 195.8336 seconds
[2018.01.08-16.33.54:294][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2018.01.08-16.33.54:294][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.008839 seconds (updated 0 objects)
[2018.01.08-16.34.16:878][132]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-16.34.17:638][132]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-16.34.17:971][132]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 116 classes and 0 folders.
[2018.01.08-16.34.20:527][132]LogSlate: Took 0.022711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-16.34.23:264][293]LogSlate: Took 0.038093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-16.34.32:562][234]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.34.32:562][234]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.34.32:754][256]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.34.32:754][256]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.34.34:592][471]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.34.34:592][471]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.34.56:245][809]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC2)
[2018.01.08-16.34.59:340][964]LogEditorViewport: Clicking on Actor (context menu): BP_NPC_C (BP_NPC2)
[2018.01.08-16.36.24:355][779]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-16.36.24:458][779]LogBlueprint: Error: [Compiler Dialogue_UI] This blueprint (self) is not a NPC, therefore ' Target ' must have a connection.
[2018.01.08-16.36.24:530][779]LogBlueprint: Warning: [Compiler Dialogue_UI] [0468.60] Compile of Dialogue_UI failed. 1 Fatal Issue(s) 0 Warning(s) [in 174 ms] (/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI)
[2018.01.08-16.37.31:678][899]LogSlate: Took 0.016150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2018.01.08-16.38.01:716][360]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-16.38.03:060][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-16.38.04:096][482]LogSavePackage: Save=166.30ms
[2018.01.08-16.38.04:096][482]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI8D4EB4EF4B8620E88D52468E9D8ACCA8.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-16.38.04:111][482]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-16.38.08:130][888]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-16.38.08:303][888]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.38.08:333][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-16.38.08:458][888]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 8:38:08 PM)
[2018.01.08-16.38.08:474][888]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-16.38.08:534][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060888s)
[2018.01.08-16.38.08:536][888]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-16.38.08:545][888]LogPlayLevel: PIE: World Init took: (0.010493s)
[2018.01.08-16.38.08:556][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.081958s)
[2018.01.08-16.38.08:614][888]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-16.38.08:627][888]LogInit: FAudioDevice initialized.
[2018.01.08-16.38.08:687][888]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-16.38.08:689][888]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-18.38.08
[2018.01.08-16.38.08:886][888]LogWorld: Bringing up level for play took: 0.199193
[2018.01.08-16.38.09:129][888]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 11 classes and 0 folders.
[2018.01.08-16.38.09:275][888]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 1.135
[2018.01.08-16.38.09:287][888]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.38.13:939][230]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-16.38.13:984][230]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-16.38.19:275][657]LogScript: Warning: Accessed None trying to read property BP_NPC
	Dialogue_UI_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Dialogue_UI_C_6
	Function /Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI_C:ExecuteUbergraph_Dialogue_UI:01E2
[2018.01.08-16.38.19:275][657]PIE: Error: Blueprint Runtime Error: Accessed None trying to read property BP_NPC from function: 'ExecuteUbergraph_Dialogue_UI' from node: Close Dialogue in graph: EventGraph in object: Dialogue_UI with description: Accessed None trying to read property BP_NPC
[2018.01.08-16.38.34:688][904]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.38.34:888][904]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.40.15:670][326]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-16.40.16:745][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-16.40.16:867][431]LogSavePackage: Save=97.41ms
[2018.01.08-16.40.16:867][431]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI01F7C14C406116428A39F2BBF25FC18F.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-16.40.16:868][431]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-16.40.23:057][912]Cmd: QUIT_EDITOR
[2018.01.08-16.40.24:310][912]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.40.24:382][912]LogExit: Preparing to exit.
[2018.01.08-16.40.25:015][912]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-16.40.25:174][912]LogExit: Editor shut down
[2018.01.08-16.40.25:180][912]LogExit: Transaction tracking system shut down
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-16.40.25:545][912]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-16.40.26:303][912]LogExit: Object subsystem successfully closed.
[2018.01.08-16.40.26:810][912]LogD3D11RHI: Shutdown
[2018.01.08-16.40.26:827][912]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-16.40.26:894][912]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-16.40.28:806][912]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (544)
[2018.01.08-16.40.28:806][912]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2018.01.08-16.40.28:806][912]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2018.01.08-16.40.28:806][912]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-16.40.28:806][912]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-16.40.28:855][912]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-16.40.28:886][912]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-16.40.28:914][912]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-16.40.28:960][912]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-16.40.28:960][912]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-16.40.28:960][912]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-16.40.29:006][912]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-16.40.29:006][912]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-16.40.29:006][912]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-16.40.29:006][912]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-16.40.29:051][912]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-16.40.29:060][912]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-16.40.29:148][912]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-16.40.29:158][912]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-16.40.29:194][912]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-16.40.29:194][912]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-16.40.29:309][912]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-16.40.29:325][912]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-16.40.29:333][912]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-16.40.29:333][912]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-16.40.29:333][912]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-16.40.29:333][912]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-16.40.29:333][912]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-16.40.29:378][912]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-16.40.29:455][912]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-16.40.29:472][912]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-16.40.29:530][912]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-16.40.29:552][912]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-16.40.29:552][912]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-16.40.29:552][912]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-16.40.29:552][912]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-16.40.29:829][912]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-16.40.29:829][912]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-16.40.29:829][912]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-16.40.29:829][912]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-16.40.29:851][912]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-16.40.29:862][912]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-16.40.29:862][912]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-16.40.29:874][912]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-16.40.29:875][912]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-16.40.29:889][912]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-16.40.29:900][912]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2018.01.08-16.40.29:901][912]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-16.40.29:901][912]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-16.40.29:915][912]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-16.40.29:942][912]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-16.40.29:961][912]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-16.40.29:970][912]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-16.40.29:979][912]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-16.40.30:032][912]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-16.40.30:044][912]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-16.40.30:058][912]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-16.40.30:090][912]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-16.40.30:090][912]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-16.40.30:103][912]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-16.40.30:117][912]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-16.40.30:155][912]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-16.40.30:155][912]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-16.40.30:155][912]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-16.40.30:187][912]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-16.40.30:187][912]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-16.40.30:187][912]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-16.40.30:197][912]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-16.40.30:231][912]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-16.40.30:245][912]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-16.40.30:252][912]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-16.40.30:257][912]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-16.40.30:487][912]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-16.40.30:501][912]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-16.40.30:501][912]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
