Log file open, 01/08/18 18:45:31
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1207037330) SRandInit(-1207037330).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.237200
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-16.46.53:489][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2018.01.08-16.46.53:489][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2018.01.08-16.46.53:489][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2018.01.08-16.46.53:499][  0]LogContentBrowser: Native class hierarchy populated in 0.0103 seconds. Added 2367 classes and 519 folders.
[2018.01.08-16.46.53:576][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-16.46.55:186][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2018.01.08-16.46.55:310][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2018.01.08-16.46.55:479][  0]LogSlate: Took 0.012814 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-16.46.55:500][  0]LogSlate: Took 0.018719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2018.01.08-16.46.55:543][  0]LogSlate: Took 0.030314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2018.01.08-16.46.55:942][  0]LogRenderer: Reallocating scene render targets to support 912x432 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-16.46.56:561][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2018.01.08-16.46.56:561][  0]LogLoad: (Engine Initialization) Total time: 106.58 seconds
[2018.01.08-16.46.56:561][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2018.01.08-16.46.56:561][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2018.01.08-16.46.56:593][  0]LogContentStreaming: Texture pool size now 1000 MB
[2018.01.08-16.46.56:720][  0]LogSlate: Took 0.026283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-16.46.56:786][  1]LogAssetRegistry: Asset discovery search completed in 55.4334 seconds
[2018.01.08-16.46.56:788][  1]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2018.01.08-16.46.56:788][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000066 seconds (updated 0 objects)
[2018.01.08-16.46.57:611][ 21]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-16.47.06:111][580]LogSlate: Took 0.000615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-16.47.06:610][580]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-16.47.06:679][580]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0012 seconds. Added 116 classes and 0 folders.
[2018.01.08-16.47.07:777][580]LogSlate: Took 0.017202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-16.47.09:349][721]LogSlate: Took 0.021821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-16.47.25:791][454]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-16.47.28:567][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-16.47.29:181][757]LogSavePackage: Save=102.14ms
[2018.01.08-16.47.29:181][757]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI57C9DA8643BAED967044E794DCB49CAC.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-16.47.29:205][757]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-16.47.33:648][207]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-16.47.33:852][207]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.47.33:852][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-16.47.33:903][207]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 8:47:33 PM)
[2018.01.08-16.47.33:903][207]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-16.47.33:910][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006620s)
[2018.01.08-16.47.33:911][207]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-16.47.33:911][207]LogPlayLevel: PIE: World Init took: (0.001160s)
[2018.01.08-16.47.33:911][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.008206s)
[2018.01.08-16.47.33:943][207]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-16.47.33:957][207]LogInit: FAudioDevice initialized.
[2018.01.08-16.47.34:005][207]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-16.47.34:007][207]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-18.47.34
[2018.01.08-16.47.34:008][207]LogWorld: Bringing up level for play took: 0.002453
[2018.01.08-16.47.34:061][207]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 11 classes and 0 folders.
[2018.01.08-16.47.34:079][207]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.061
[2018.01.08-16.47.34:079][207]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.47.41:349][781]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-16.47.41:350][781]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-16.47.57:711][ 95]LogScript: Warning: Accessed None trying to read property BP_NPC
	Dialogue_UI_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Dialogue_UI_C_3
	Function /Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI_C:ExecuteUbergraph_Dialogue_UI:0236
[2018.01.08-16.47.57:711][ 95]PIE: Error: Blueprint Runtime Error: Accessed None trying to read property BP_NPC from function: 'ExecuteUbergraph_Dialogue_UI' from node: Close Dialogue in graph: EventGraph in object: Dialogue_UI with description: Accessed None trying to read property BP_NPC
[2018.01.08-16.47.57:745][ 95]LogBlueprintUserMessages: [Dialogue_UI_C_3] Hello
[2018.01.08-16.48.02:911][511]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.48.02:950][511]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.50.44:880][146]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-16.50.44:913][146]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.50.44:913][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-16.50.44:914][146]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 8:50:44 PM)
[2018.01.08-16.50.44:914][146]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-16.50.44:920][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006459s)
[2018.01.08-16.50.44:921][146]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-16.50.44:921][146]LogPlayLevel: PIE: World Init took: (0.001257s)
[2018.01.08-16.50.44:922][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.008164s)
[2018.01.08-16.50.44:952][146]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-16.50.44:965][146]LogInit: FAudioDevice initialized.
[2018.01.08-16.50.45:031][146]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-16.50.45:033][146]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-18.50.45
[2018.01.08-16.50.45:034][146]LogWorld: Bringing up level for play took: 0.002004
[2018.01.08-16.50.45:037][146]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.897
[2018.01.08-16.50.45:037][146]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.50.49:347][494]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-16.50.49:348][494]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-16.51.04:421][737]LogScript: Warning: Accessed None trying to read property BP_NPC
	Dialogue_UI_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.Dialogue_UI_C_6
	Function /Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI.Dialogue_UI_C:ExecuteUbergraph_Dialogue_UI:0236
[2018.01.08-16.51.04:421][737]PIE: Error: Blueprint Runtime Error: Accessed None trying to read property BP_NPC from function: 'ExecuteUbergraph_Dialogue_UI' from node: Close Dialogue in graph: EventGraph in object: Dialogue_UI with description: Accessed None trying to read property BP_NPC
[2018.01.08-16.51.04:421][737]LogBlueprintUserMessages: [Dialogue_UI_C_6] Hello
[2018.01.08-16.51.30:829][913]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.51.30:871][913]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-16.52.33:196][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-16.52.33:333][975]LogSavePackage: Save=105.93ms
[2018.01.08-16.52.33:333][975]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI59114AB345DE39C37CC1928957DD773F.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-16.52.33:337][975]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-16.52.34:689][ 97]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-16.52.34:921][ 98]Cmd: QUIT_EDITOR
[2018.01.08-16.52.35:417][ 98]LogExit: Preparing to exit.
[2018.01.08-16.52.36:269][ 98]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-16.52.36:324][ 98]LogExit: Editor shut down
[2018.01.08-16.52.36:329][ 98]LogExit: Transaction tracking system shut down
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-16.52.36:471][ 98]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-16.52.36:634][ 98]LogExit: Object subsystem successfully closed.
[2018.01.08-16.52.36:648][ 98]LogD3D11RHI: Shutdown
[2018.01.08-16.52.36:648][ 98]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-16.52.36:652][ 98]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-16.52.36:924][ 98]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (544)
[2018.01.08-16.52.36:924][ 98]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2018.01.08-16.52.36:924][ 98]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2018.01.08-16.52.36:924][ 98]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-16.52.36:924][ 98]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-16.52.36:924][ 98]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-16.52.36:932][ 98]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-16.52.36:932][ 98]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-16.52.36:933][ 98]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-16.52.36:933][ 98]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-16.52.36:933][ 98]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-16.52.36:942][ 98]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-16.52.36:942][ 98]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-16.52.36:942][ 98]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-16.52.36:942][ 98]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-16.52.36:942][ 98]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-16.52.36:951][ 98]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-16.52.36:952][ 98]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-16.52.36:953][ 98]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-16.52.36:965][ 98]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-16.52.36:974][ 98]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-16.52.36:979][ 98]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-16.52.37:019][ 98]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-16.52.37:061][ 98]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-16.52.37:075][ 98]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-16.52.37:094][ 98]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-16.52.37:132][ 98]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-16.52.37:132][ 98]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-16.52.37:132][ 98]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-16.52.37:132][ 98]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-16.52.37:132][ 98]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-16.52.37:170][ 98]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-16.52.37:170][ 98]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-16.52.37:170][ 98]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-16.52.37:170][ 98]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-16.52.37:171][ 98]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-16.52.37:190][ 98]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-16.52.37:191][ 98]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-16.52.37:191][ 98]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-16.52.37:191][ 98]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-16.52.37:204][ 98]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-16.52.37:215][ 98]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-16.52.37:215][ 98]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-16.52.37:215][ 98]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-16.52.37:215][ 98]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-16.52.37:215][ 98]LogModuleManager: Shutting down and abandoning module Blutility (414)
