Log file open, 12/25/17 16:11:59
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(579332265) SRandInit(579332265).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.171516
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-14.13.20:912][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-14.13.20:913][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-14.13.20:913][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-14.13.20:913][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-14.13.20:913][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-14.13.20:913][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-14.13.20:913][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.25-14.13.20:913][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-14.13.20:913][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-14.13.20:913][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-14.13.21:066][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:067][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-14.13.21:067][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-14.13.21:067][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-14.13.21:067][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-14.13.21:067][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-14.13.21:067][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-14.13.21:067][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-14.13.21:067][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-14.13.21:070][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-14.13.21:070][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-14.13.21:070][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:070][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-14.13.21:070][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-14.13.21:070][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-14.13.21:071][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-14.13.21:104][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-14.13.21:104][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:104][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-14.13.21:104][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:104][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-14.13.21:104][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:105][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-14.13.21:105][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:105][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-14.13.21:105][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:105][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-14.13.21:105][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:105][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:105][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:105][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-14.13.21:105][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:106][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:106][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:106][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-14.13.21:106][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:106][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:106][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:106][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-14.13.21:106][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:106][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-14.13.21:106][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:107][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-14.13.21:107][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-14.13.21:924][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.12.25-14.13.22:474][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-14.13.22:508][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-14.13.22:591][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 83.347ms to complete.
[2017.12.25-14.13.22:591][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 2.416
[2017.12.25-14.13.24:137][  0]LogCollectionManager: Loaded 0 collections in 0.004487 seconds
[2017.12.25-14.13.24:301][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.25-14.13.24:301][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.25-14.13.24:301][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.25-14.13.24:301][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.25-14.13.24:353][  0]LogContentBrowser: Native class hierarchy populated in 0.0299 seconds. Added 2365 classes and 519 folders.
[2017.12.25-14.13.24:525][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2017.12.25-14.13.26:687][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2017.12.25-14.13.26:896][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0013 seconds. Added 1 classes and 2 folders.
[2017.12.25-14.13.27:214][  0]LogSlate: Took 0.031730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-14.13.27:240][  0]LogSlate: Took 0.023565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.25-14.13.27:302][  0]LogSlate: Took 0.028675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.25-14.13.27:845][  0]LogRenderer: Reallocating scene render targets to support 812x368 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-14.13.28:683][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2017.12.25-14.13.28:683][  0]LogLoad: (Engine Initialization) Total time: 90.60 seconds
[2017.12.25-14.13.28:683][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.25-14.13.28:701][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.25-14.13.29:605][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.25-14.13.31:432][  1]LogSlate: Took 0.115107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-14.13.31:587][  2]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-14.13.31:646][  3]LogAssetRegistry: Asset discovery search completed in 65.0919 seconds
[2017.12.25-14.13.31:687][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.12.25-14.13.31:687][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.018595 seconds (updated 0 objects)
[2017.12.25-14.13.47:436][873]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-14.13.48:549][873]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-14.13.49:636][873]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-14.13.49:997][873]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.25-14.13.49:998][873]LightingResults: New page: Lighting Build
[2017.12.25-14.13.50:011][873]LoadErrors: New page: Loading map: DialogueGame_P.umap
[2017.12.25-14.13.50:071][873]MapCheck: New page: Map Check
[2017.12.25-14.13.50:072][873]LightingResults: New page: Lighting Build
[2017.12.25-14.13.50:307][873]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-14.13.50:408][873]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-14.13.50:511][873]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 102.353ms to complete.
[2017.12.25-14.13.50:512][873]LogFileHelpers: Loading map 'DialogueGame_P' took 0.613
[2017.12.25-14.14.07:854][210]LogTemp: Executing iPhonePackager certificates Engine -bundlename com.YourCompany.DialogueGame
[2017.12.25-14.14.07:854][210]LogTemp: CWD: C:\UE4\Engine\Binaries\DotNET\IOS
[2017.12.25-14.14.07:854][210]LogTemp: Initial Dir: C:\UE4
[2017.12.25-14.14.07:854][210]LogTemp: Env CWD: C:\UE4\Engine\Binaries\DotNET\IOS
[2017.12.25-14.14.07:854][210]LogTemp: BranchPath = DESKTOP-ARBLL7U/C/UE4/Engine/Binaries --- GameBranchPath = DESKTOP-ARBLL7U/C/UE4/Engine/Binaries
[2017.12.25-14.14.08:057][211]LogTemp: IPP ERROR: Could not find provision directory 'C:\Users\?????\AppData\Local/Apple Computer/MobileDevice/Provisioning Profiles/'.
[2017.12.25-14.15.00:734][188]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.25-14.15.01:153][189]Cmd: QUIT_EDITOR
[2017.12.25-14.15.01:848][189]LogExit: Preparing to exit.
[2017.12.25-14.15.03:136][189]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.25-14.15.03:323][189]LogExit: Editor shut down
[2017.12.25-14.15.03:327][189]LogExit: Transaction tracking system shut down
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2017.12.25-14.15.03:698][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.25-14.15.05:113][189]LogExit: Object subsystem successfully closed.
[2017.12.25-14.15.05:464][189]LogD3D11RHI: Shutdown
[2017.12.25-14.15.05:476][189]LogD3D11RHI: CleanupD3DDevice
[2017.12.25-14.15.05:523][189]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.25-14.15.07:653][189]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (540)
[2017.12.25-14.15.07:653][189]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2017.12.25-14.15.07:653][189]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2017.12.25-14.15.07:682][189]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2017.12.25-14.15.07:701][189]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2017.12.25-14.15.07:724][189]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.25-14.15.07:725][189]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2017.12.25-14.15.07:725][189]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2017.12.25-14.15.07:725][189]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2017.12.25-14.15.07:874][189]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.25-14.15.07:874][189]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.25-14.15.07:874][189]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.25-14.15.07:874][189]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2017.12.25-14.15.07:934][189]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2017.12.25-14.15.07:970][189]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2017.12.25-14.15.08:046][189]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2017.12.25-14.15.08:061][189]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2017.12.25-14.15.08:079][189]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2017.12.25-14.15.08:101][189]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2017.12.25-14.15.08:170][189]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2017.12.25-14.15.08:185][189]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2017.12.25-14.15.08:196][189]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2017.12.25-14.15.08:197][189]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2017.12.25-14.15.08:197][189]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2017.12.25-14.15.08:197][189]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2017.12.25-14.15.08:197][189]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2017.12.25-14.15.08:241][189]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2017.12.25-14.15.08:258][189]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2017.12.25-14.15.08:367][189]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2017.12.25-14.15.08:503][189]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2017.12.25-14.15.08:542][189]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2017.12.25-14.15.08:542][189]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2017.12.25-14.15.08:542][189]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2017.12.25-14.15.08:542][189]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2017.12.25-14.15.08:619][189]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2017.12.25-14.15.08:619][189]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2017.12.25-14.15.08:619][189]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2017.12.25-14.15.08:620][189]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2017.12.25-14.15.08:637][189]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2017.12.25-14.15.08:694][189]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2017.12.25-14.15.08:694][189]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2017.12.25-14.15.08:734][189]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2017.12.25-14.15.08:734][189]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2017.12.25-14.15.08:791][189]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2017.12.25-14.15.08:810][189]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
