Log file open, 01/08/18 22:44:28
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1957044468) SRandInit(-1957044468).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 1.285096
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-20.58.06:435][718]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.58.06:436][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.58.06:436][718]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:58:06 AM)
[2018.01.08-20.58.06:436][718]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.58.06:440][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004058s)
[2018.01.08-20.58.06:441][718]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.58.06:441][718]LogPlayLevel: PIE: World Init took: (0.000808s)
[2018.01.08-20.58.06:441][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.005242s)
[2018.01.08-20.58.06:458][718]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.58.06:471][718]LogInit: FAudioDevice initialized.
[2018.01.08-20.58.06:501][718]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.58.06:503][718]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.58.06
[2018.01.08-20.58.06:504][718]LogWorld: Bringing up level for play took: 0.001641
[2018.01.08-20.58.06:506][718]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.367
[2018.01.08-20.58.06:507][718]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.58.08:952][862]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.58.08:988][862]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.58.17:944][379]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.58.18:740][424]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.58.18:761][424]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.58.18:761][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.58.18:762][424]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:58:18 AM)
[2018.01.08-20.58.18:762][424]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.58.18:766][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004525s)
[2018.01.08-20.58.18:767][424]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.58.18:768][424]LogPlayLevel: PIE: World Init took: (0.001230s)
[2018.01.08-20.58.18:768][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006253s)
[2018.01.08-20.58.18:783][424]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.58.18:796][424]LogInit: FAudioDevice initialized.
[2018.01.08-20.58.18:830][424]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.58.18:831][424]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.58.18
[2018.01.08-20.58.18:832][424]LogWorld: Bringing up level for play took: 0.001712
[2018.01.08-20.58.18:835][424]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.695
[2018.01.08-20.58.18:835][424]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.58.24:836][780]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.58.24:837][780]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.58.45:634][ 27]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.58.45:635][ 27]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.59.08:694][408]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.59.08:730][408]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.59.35:117][930]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2018.01.08-20.59.35:885][930]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2018.01.08-20.59.36:143][930]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 116 classes and 0 folders.
[2018.01.08-20.59.38:466][930]LogSlate: Took 0.015869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2018.01.08-20.59.41:823][ 75]LogSlate: Took 0.023380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2018.01.08-20.59.58:928][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2018.01.08-21.00.00:599][ 72]LogSavePackage: Save=612.94ms
[2018.01.08-21.00.00:599][ 72]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_PA3A12236469A00656974E7A27F4127D0.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2018.01.08-21.00.00:634][ 72]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2018.01.08-21.00.14:148][680]LogRenderer: Reallocating scene render targets to support 880x720 Format 10 NumSamples 1 (Frame:1).
[2018.01.08-21.00.52:124][777]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2018.01.08-21.00.52:541][778]Cmd: QUIT_EDITOR
[2018.01.08-21.00.53:808][778]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-21.00.53:845][778]LogExit: Preparing to exit.
[2018.01.08-21.00.54:371][778]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-21.00.54:516][778]LogExit: Editor shut down
[2018.01.08-21.00.54:529][778]LogExit: Transaction tracking system shut down
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-21.00.54:820][778]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-21.00.55:623][778]LogExit: Object subsystem successfully closed.
[2018.01.08-21.00.55:930][778]LogD3D11RHI: Shutdown
[2018.01.08-21.00.55:947][778]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-21.00.55:972][778]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-21.00.56:708][778]LogModuleManager: Shutting down and abandoning module SequencerWidgets (544)
[2018.01.08-21.00.56:709][778]LogModuleManager: Shutting down and abandoning module BlueprintGraph (542)
[2018.01.08-21.00.56:709][778]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (540)
[2018.01.08-21.00.56:709][778]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-21.00.56:709][778]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-21.00.56:740][778]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-21.00.56:740][778]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-21.00.56:748][778]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-21.00.56:751][778]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-21.00.56:751][778]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-21.00.56:751][778]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-21.00.56:761][778]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-21.00.56:762][778]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-21.00.56:762][778]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-21.00.56:762][778]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-21.00.56:771][778]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-21.00.56:783][778]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-21.00.56:804][778]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-21.00.56:813][778]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-21.00.56:827][778]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-21.00.56:833][778]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-21.00.56:848][778]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-21.00.56:849][778]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-21.00.56:858][778]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-21.00.56:859][778]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-21.00.56:859][778]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-21.00.56:859][778]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-21.00.56:859][778]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-21.00.56:859][778]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-21.00.56:879][778]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-21.00.56:892][778]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-21.00.56:906][778]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-21.00.56:941][778]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-21.00.56:963][778]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-21.00.56:963][778]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-21.00.56:963][778]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-21.00.56:963][778]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-21.00.57:530][778]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-21.00.57:530][778]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-21.00.57:530][778]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-21.00.57:530][778]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-21.00.57:540][778]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-21.00.57:568][778]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-21.00.57:568][778]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-21.00.57:607][778]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-21.00.57:608][778]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-21.00.57:634][778]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-21.00.57:667][778]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-21.00.57:703][778]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-21.00.57:742][778]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-21.00.57:805][778]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-21.00.57:837][778]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-21.00.57:857][778]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-21.00.57:912][778]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-21.00.57:939][778]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-21.00.57:994][778]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-21.00.58:100][778]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-21.00.58:100][778]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-21.00.58:125][778]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-21.00.58:164][778]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-21.00.58:299][778]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-21.00.58:299][778]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-21.00.58:299][778]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-21.00.58:400][778]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-21.00.58:400][778]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-21.00.58:400][778]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-21.00.58:419][778]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-21.00.58:496][778]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-21.00.58:545][778]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-21.00.58:572][778]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-21.00.58:585][778]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-21.00.58:585][778]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-21.00.58:589][778]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-21.00.58:710][778]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2018.01.08-21.00.58:733][778]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2018.01.08-21.00.58:749][778]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2018.01.08-21.00.58:749][778]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2018.01.08-21.00.58:749][778]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2018.01.08-21.00.58:749][778]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2018.01.08-21.00.58:763][778]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
