Log file open, 01/08/18 19:47:54
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1006954872) SRandInit(-1006954872).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 2.923162
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-18.10.50:597][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-18.10.50:597][ 59]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 10:10:50 PM)
[2018.01.08-18.10.50:597][ 59]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-18.10.50:603][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005670s)
[2018.01.08-18.10.50:604][ 59]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-18.10.50:604][ 59]LogPlayLevel: PIE: World Init took: (0.001165s)
[2018.01.08-18.10.50:604][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.007246s)
[2018.01.08-18.10.50:682][ 59]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-18.10.50:696][ 59]LogInit: FAudioDevice initialized.
[2018.01.08-18.10.50:731][ 59]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-18.10.50:732][ 59]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-20.10.50
[2018.01.08-18.10.50:733][ 59]LogWorld: Bringing up level for play took: 0.002159
[2018.01.08-18.10.50:736][ 59]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.596
[2018.01.08-18.10.50:736][ 59]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.10.54:944][380]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.10.54:946][380]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.11.02:653][998]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.11.02:702][998]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.12.42:210][932]LogEditorViewport: Clicking on Actor (LMB): BP_NPC_C (BP_NPC2)
[2018.01.08-18.12.42:489][932]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (NPCSkeletalMesh)
[2018.01.08-18.13.43:540][ 39]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.13.44:428][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-18.13.44:626][107]LogSavePackage: Save=165.78ms
[2018.01.08-18.13.44:626][107]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UIBD670FC74610ED6E39744F87C9003B9E.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-18.13.44:631][107]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-18.13.47:976][409]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-18.13.48:007][409]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.13.48:007][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-18.13.48:007][409]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 10:13:48 PM)
[2018.01.08-18.13.48:008][409]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-18.13.48:014][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006092s)
[2018.01.08-18.13.48:015][409]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-18.13.48:015][409]LogPlayLevel: PIE: World Init took: (0.001237s)
[2018.01.08-18.13.48:015][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.007809s)
[2018.01.08-18.13.48:045][409]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-18.13.48:058][409]LogInit: FAudioDevice initialized.
[2018.01.08-18.13.48:092][409]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-18.13.48:094][409]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-20.13.48
[2018.01.08-18.13.48:095][409]LogWorld: Bringing up level for play took: 0.002456
[2018.01.08-18.13.48:098][409]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.041
[2018.01.08-18.13.48:099][409]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.13.52:797][788]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.13.52:798][788]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.14.02:010][523]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.14.02:011][523]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.14.09:600][131]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.14.09:649][131]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.31.16:727][ 42]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/DialogueGame_Main/Maps/DialogueGame_P' took 0.031
[2018.01.08-18.31.16:758][ 42]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI] ([1] browsable assets)...
[2018.01.08-18.31.16:758][ 42]OBJ SavePackage: Finished generating thumbnails for package [/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI]
[2018.01.08-18.31.16:893][ 42]LogSavePackage: Save=100.40ms
[2018.01.08-18.31.16:893][ 42]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI_Auto135708B344447C5A2446248A7FBB02E59.tmp' to '../../../DialogueGame/Saved/Autosaves/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI_Auto1.uasset'
[2018.01.08-18.31.16:895][ 42]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Saved/Autosaves/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI_Auto1.uasset
[2018.01.08-18.31.16:900][ 42]LogFileHelpers: Auto-saving content packages took 0.167
[2018.01.08-18.31.19:132][256]LogSlate: Took 0.023671 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2018.01.08-18.33.39:190][736]LogSlate: Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2018.01.08-18.34.02:556][380]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-18.34.03:694][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-18.34.03:826][493]LogSavePackage: Save=103.98ms
[2018.01.08-18.34.03:826][493]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI6871D54840874B943F3BE487E9328F69.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-18.34.03:832][493]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-18.34.05:856][661]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-18.34.05:883][661]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.34.05:883][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-18.34.05:883][661]PIE: New page: PIE session: DialogueGame_P (Jan 8, 2018, 10:34:05 PM)
[2018.01.08-18.34.05:883][661]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-18.34.05:888][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004619s)
[2018.01.08-18.34.05:889][661]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-18.34.05:889][661]LogPlayLevel: PIE: World Init took: (0.000984s)
[2018.01.08-18.34.05:889][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.005908s)
[2018.01.08-18.34.05:917][661]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-18.34.05:934][661]LogInit: FAudioDevice initialized.
[2018.01.08-18.34.05:972][661]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-18.34.05:974][661]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2018.01.08-20.34.05
[2018.01.08-18.34.05:974][661]LogWorld: Bringing up level for play took: 0.001955
[2018.01.08-18.34.05:977][661]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.163
[2018.01.08-18.34.05:977][661]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.34.09:924][973]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-18.34.09:924][973]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-18.34.28:498][651]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.34.28:542][651]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-18.34.30:425][752]Cmd: QUIT_EDITOR
[2018.01.08-18.34.31:351][752]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-18.34.31:369][752]LogExit: Preparing to exit.
[2018.01.08-18.34.32:360][752]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-18.34.32:464][752]LogExit: Editor shut down
[2018.01.08-18.34.32:511][752]LogExit: Transaction tracking system shut down
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-18.34.32:676][752]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-18.34.32:855][752]LogExit: Object subsystem successfully closed.
[2018.01.08-18.34.33:038][752]LogD3D11RHI: Shutdown
[2018.01.08-18.34.33:038][752]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-18.34.33:043][752]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (544)
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-18.34.33:060][752]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-18.34.33:060][752]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-18.34.33:069][752]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-18.34.33:069][752]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-18.34.33:069][752]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-18.34.33:069][752]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-18.34.33:070][752]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-18.34.33:071][752]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-18.34.33:617][752]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-18.34.33:617][752]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-18.34.33:617][752]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-18.34.33:617][752]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
