Log file open, 01/08/18 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-264827208) SRandInit(-264827208).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.218226
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-20.12.43:806][993]Cmd: DELETE
[2018.01.08-20.12.43:809][993]Cmd: ACTOR DELETE
[2018.01.08-20.12.44:202][993]LogEditorActor: Deleted Actor: BP_NPC_C
[2018.01.08-20.12.44:233][993]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2018.01.08-20.12.47:127][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2018.01.08-20.12.47:877][149]LogSavePackage: Save=208.32ms
[2018.01.08-20.12.47:877][149]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_PF6E84B6A40D2CB86CB9C40B2A31C8A15.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2018.01.08-20.12.47:886][149]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2018.01.08-20.13.15:748][785]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.13.15:774][785]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.13.15:774][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.13.15:774][785]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:13:15 AM)
[2018.01.08-20.13.15:774][785]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.13.15:779][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005182s)
[2018.01.08-20.13.15:780][785]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.13.15:780][785]LogPlayLevel: PIE: World Init took: (0.000850s)
[2018.01.08-20.13.15:781][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006573s)
[2018.01.08-20.13.15:809][785]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.13.15:825][785]LogInit: FAudioDevice initialized.
[2018.01.08-20.13.15:861][785]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.13.15:862][785]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.13.15
[2018.01.08-20.13.15:863][785]LogWorld: Bringing up level for play took: 0.001778
[2018.01.08-20.13.15:865][785]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.274
[2018.01.08-20.13.15:866][785]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.13.31:216][701]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.13.31:264][701]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.13.36:841][ 25]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2018.01.08-20.13.39:844][201]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.13.41:892][320]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.13.43:112][391]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2018.01.08-20.13.44:102][447]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.13.44:125][447]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.13.44:125][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.13.44:126][447]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:13:44 AM)
[2018.01.08-20.13.44:126][447]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.13.44:130][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004241s)
[2018.01.08-20.13.44:131][447]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.13.44:131][447]LogPlayLevel: PIE: World Init took: (0.001090s)
[2018.01.08-20.13.44:131][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.005768s)
[2018.01.08-20.13.44:158][447]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.13.44:171][447]LogInit: FAudioDevice initialized.
[2018.01.08-20.13.44:202][447]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.13.44:204][447]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.13.44
[2018.01.08-20.13.44:205][447]LogWorld: Bringing up level for play took: 0.001642
[2018.01.08-20.13.44:207][447]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.067
[2018.01.08-20.13.44:207][447]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.13.49:851][783]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.13.49:852][783]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.14.04:928][687]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.14.32:724][351]LogTemp: ExitDialogue - START 0.100000
[2018.01.08-20.15.45:823][709]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.15.45:868][709]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.17.44:711][625]BlueprintLog: New page: Compile Dialogue_UI
[2018.01.08-20.18.06:772][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-20.18.07:009][926]LogSavePackage: Save=116.38ms
[2018.01.08-20.18.07:010][926]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI6548B65D43BC8D5C6518ECBD81926F5F.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-20.18.07:013][926]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-20.18.45:283][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2018.01.08-20.18.45:398][203]LogSavePackage: Save=88.80ms
[2018.01.08-20.18.45:398][203]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI33AC07E043EAA3F0329FA88691AB0A78.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2018.01.08-20.18.45:401][203]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2018.01.08-20.18.47:233][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2018.01.08-20.18.47:477][311]LogSavePackage: Save=181.52ms
[2018.01.08-20.18.47:477][311]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_P01C7E82B459BEA9E7AA59B8F3AFD73ED.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2018.01.08-20.18.47:481][311]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2018.01.08-20.18.48:921][387]LogTemp: Repeating last play command: Selected Viewport
[2018.01.08-20.18.48:945][387]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.18.48:945][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2018.01.08-20.18.48:945][387]PIE: New page: PIE session: DialogueGame_P (Jan 9, 2018, 12:18:48 AM)
[2018.01.08-20.18.48:945][387]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2018.01.08-20.18.48:950][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004596s)
[2018.01.08-20.18.48:951][387]LogAIModule: Creating AISystem for world DialogueGame_P
[2018.01.08-20.18.48:952][387]LogPlayLevel: PIE: World Init took: (0.001368s)
[2018.01.08-20.18.48:952][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006443s)
[2018.01.08-20.18.48:978][387]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2018.01.08-20.18.48:993][387]LogInit: FAudioDevice initialized.
[2018.01.08-20.18.49:029][387]LogLoad: Game class is 'DialogueGameGameMode'
[2018.01.08-20.18.49:031][387]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2018.01.08-22.18.49
[2018.01.08-20.18.49:032][387]LogWorld: Bringing up level for play took: 0.001971
[2018.01.08-20.18.49:034][387]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.895
[2018.01.08-20.18.49:035][387]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.18.54:116][689]LogTemp: DisplayDialogueWidget - START 0.100000
[2018.01.08-20.18.54:117][689]LogTemp: DisplayDialogueWidget - STOP 0.100000
[2018.01.08-20.19.02:285][179]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.19.02:334][179]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2018.01.08-20.19.04:708][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2018.01.08-20.19.05:106][271]Cmd: QUIT_EDITOR
[2018.01.08-20.19.05:539][271]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2018.01.08-20.19.05:589][271]LogExit: Preparing to exit.
[2018.01.08-20.19.06:732][271]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2018.01.08-20.19.06:903][271]LogExit: Editor shut down
[2018.01.08-20.19.06:907][271]LogExit: Transaction tracking system shut down
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2018.01.08-20.19.07:218][271]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2018.01.08-20.19.08:053][271]LogExit: Object subsystem successfully closed.
[2018.01.08-20.19.08:228][271]LogD3D11RHI: Shutdown
[2018.01.08-20.19.08:246][271]LogD3D11RHI: CleanupD3DDevice
[2018.01.08-20.19.08:266][271]LogD3D11RHI: ~FD3D11DynamicRHI
[2018.01.08-20.19.08:959][271]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (544)
[2018.01.08-20.19.08:959][271]LogModuleManager: Shutting down and abandoning module SequencerWidgets (542)
[2018.01.08-20.19.08:959][271]LogModuleManager: Shutting down and abandoning module BlueprintGraph (540)
[2018.01.08-20.19.08:959][271]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2018.01.08-20.19.08:959][271]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2018.01.08-20.19.08:965][271]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2018.01.08-20.19.08:965][271]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2018.01.08-20.19.08:979][271]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2018.01.08-20.19.09:114][271]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2018.01.08-20.19.09:114][271]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2018.01.08-20.19.09:114][271]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2018.01.08-20.19.09:127][271]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2018.01.08-20.19.09:127][271]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2018.01.08-20.19.09:127][271]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2018.01.08-20.19.09:127][271]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2018.01.08-20.19.09:137][271]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2018.01.08-20.19.09:146][271]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2018.01.08-20.19.09:168][271]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2018.01.08-20.19.09:179][271]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2018.01.08-20.19.09:183][271]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2018.01.08-20.19.09:192][271]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2018.01.08-20.19.09:198][271]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2018.01.08-20.19.09:219][271]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2018.01.08-20.19.09:223][271]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2018.01.08-20.19.09:251][271]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2018.01.08-20.19.09:251][271]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2018.01.08-20.19.09:251][271]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2018.01.08-20.19.09:251][271]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2018.01.08-20.19.09:251][271]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2018.01.08-20.19.09:276][271]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2018.01.08-20.19.09:290][271]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2018.01.08-20.19.09:304][271]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2018.01.08-20.19.09:339][271]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2018.01.08-20.19.09:350][271]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2018.01.08-20.19.09:350][271]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2018.01.08-20.19.09:350][271]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2018.01.08-20.19.09:350][271]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2018.01.08-20.19.09:395][271]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2018.01.08-20.19.09:395][271]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2018.01.08-20.19.09:395][271]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2018.01.08-20.19.09:395][271]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2018.01.08-20.19.09:405][271]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2018.01.08-20.19.09:417][271]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2018.01.08-20.19.09:417][271]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2018.01.08-20.19.09:429][271]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
