Log file open, 12/25/17 15:53:50
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1991032398) SRandInit(-1991032398).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.858105
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-14.05.39:750][639]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.25-14.05.40:888][639]LogExit: Object subsystem successfully closed.
[2017.12.25-14.05.41:106][639]LogD3D11RHI: Shutdown
[2017.12.25-14.05.41:118][639]LogD3D11RHI: CleanupD3DDevice
[2017.12.25-14.05.41:150][639]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.25-14.05.42:312][639]LogModuleManager: Shutting down and abandoning module SequencerWidgets (544)
[2017.12.25-14.05.42:312][639]LogModuleManager: Shutting down and abandoning module BlueprintGraph (542)
[2017.12.25-14.05.42:312][639]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (540)
[2017.12.25-14.05.42:312][639]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2017.12.25-14.05.42:312][639]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2017.12.25-14.05.42:331][639]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2017.12.25-14.05.42:345][639]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2017.12.25-14.05.42:357][639]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.25-14.05.42:359][639]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2017.12.25-14.05.42:359][639]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2017.12.25-14.05.42:359][639]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2017.12.25-14.05.42:373][639]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.25-14.05.42:374][639]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.25-14.05.42:374][639]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.25-14.05.42:374][639]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2017.12.25-14.05.42:400][639]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2017.12.25-14.05.42:414][639]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2017.12.25-14.05.42:467][639]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2017.12.25-14.05.42:483][639]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2017.12.25-14.05.42:489][639]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2017.12.25-14.05.42:502][639]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2017.12.25-14.05.42:537][639]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2017.12.25-14.05.42:537][639]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2017.12.25-14.05.42:537][639]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2017.12.25-14.05.42:538][639]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2017.12.25-14.05.42:552][639]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2017.12.25-14.05.42:552][639]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2017.12.25-14.05.42:552][639]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2017.12.25-14.05.42:552][639]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2017.12.25-14.05.42:552][639]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2017.12.25-14.05.42:552][639]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2017.12.25-14.05.42:664][639]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2017.12.25-14.05.42:724][639]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2017.12.25-14.05.42:811][639]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2017.12.25-14.05.42:917][639]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2017.12.25-14.05.42:986][639]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2017.12.25-14.05.42:986][639]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2017.12.25-14.05.42:986][639]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2017.12.25-14.05.42:986][639]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2017.12.25-14.05.43:253][639]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2017.12.25-14.05.43:253][639]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2017.12.25-14.05.43:253][639]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2017.12.25-14.05.43:253][639]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2017.12.25-14.05.43:269][639]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2017.12.25-14.05.43:321][639]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2017.12.25-14.05.43:321][639]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2017.12.25-14.05.43:344][639]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2017.12.25-14.05.43:344][639]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2017.12.25-14.05.43:390][639]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2017.12.25-14.05.43:421][639]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2017.12.25-14.05.43:469][639]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2017.12.25-14.05.43:515][639]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2017.12.25-14.05.43:575][639]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2017.12.25-14.05.43:583][639]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2017.12.25-14.05.43:592][639]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2017.12.25-14.05.43:673][639]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2017.12.25-14.05.43:715][639]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2017.12.25-14.05.43:778][639]LogModuleManager: Shutting down and abandoning module Layers (390)
[2017.12.25-14.05.43:851][639]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2017.12.25-14.05.43:851][639]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2017.12.25-14.05.43:913][639]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2017.12.25-14.05.43:958][639]LogModuleManager: Shutting down and abandoning module Persona (382)
[2017.12.25-14.05.44:047][639]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2017.12.25-14.05.44:047][639]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2017.12.25-14.05.44:047][639]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2017.12.25-14.05.44:120][639]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2017.12.25-14.05.44:120][639]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2017.12.25-14.05.44:120][639]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2017.12.25-14.05.44:134][639]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2017.12.25-14.05.44:178][639]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2017.12.25-14.05.44:207][639]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2017.12.25-14.05.44:229][639]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2017.12.25-14.05.44:242][639]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2017.12.25-14.05.44:387][639]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2017.12.25-14.05.44:468][639]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2017.12.25-14.05.44:774][639]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2017.12.25-14.05.44:775][639]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2017.12.25-14.05.44:775][639]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2017.12.25-14.05.44:775][639]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2017.12.25-14.05.44:789][639]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2017.12.25-14.05.44:789][639]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2017.12.25-14.05.44:829][639]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2017.12.25-14.05.44:829][639]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2017.12.25-14.05.44:829][639]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2017.12.25-14.05.45:079][639]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2017.12.25-14.05.45:151][639]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2017.12.25-14.05.45:151][639]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2017.12.25-14.05.45:151][639]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2017.12.25-14.05.45:151][639]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2017.12.25-14.05.45:164][639]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2017.12.25-14.05.45:183][639]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2017.12.25-14.05.45:202][639]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2017.12.25-14.05.45:233][639]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2017.12.25-14.05.45:234][639]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2017.12.25-14.05.45:234][639]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2017.12.25-14.05.45:234][639]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
[2017.12.25-14.05.45:437][639]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
[2017.12.25-14.05.45:467][639]LogModuleManager: Shutting down and abandoning module LevelEditor (267)
[2017.12.25-14.05.45:492][639]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (266)
[2017.12.25-14.05.45:569][639]LogModuleManager: Shutting down and abandoning module MainFrame (264)
[2017.12.25-14.05.45:570][639]LogModuleManager: Shutting down and abandoning module HotReload (263)
[2017.12.25-14.05.45:589][639]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2017.12.25-14.05.45:597][639]LogModuleManager: Shutting down and abandoning module DialogueGame (258)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (256)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (254)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module PhysXVehicles (252)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module OculusEditor (250)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (248)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (246)
[2017.12.25-14.05.45:598][639]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (244)
[2017.12.25-14.05.45:616][639]LogModuleManager: Shutting down and abandoning module UdpMessaging (242)
[2017.12.25-14.05.45:755][639]LogModuleManager: Shutting down and abandoning module TcpMessaging (240)
[2017.12.25-14.05.45:891][639]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (238)
[2017.12.25-14.05.45:957][639]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (236)
[2017.12.25-14.05.45:957][639]LogModuleManager: Shutting down and abandoning module FacialAnimation (234)
[2017.12.25-14.05.45:957][639]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (232)
[2017.12.25-14.05.46:057][639]LogModuleManager: Shutting down and abandoning module GraphEditor (231)
[2017.12.25-14.05.46:057][639]LogModuleManager: Shutting down and abandoning module ContentBrowser (229)
[2017.12.25-14.05.46:058][639]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2017.12.25-14.05.46:058][639]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2017.12.25-14.05.46:059][639]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (222)
[2017.12.25-14.05.46:059][639]LogModuleManager: Shutting down and abandoning module WmfMedia (220)
[2017.12.25-14.05.46:084][639]LogModuleManager: Shutting down and abandoning module ImgMedia (218)
[2017.12.25-14.05.46:084][639]LogModuleManager: Shutting down and abandoning module PacketHandler (216)
[2017.12.25-14.05.46:084][639]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (214)
[2017.12.25-14.05.46:084][639]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntime (212)
[2017.12.25-14.05.46:110][639]LogModuleManager: Shutting down and abandoning module MediaAssets (210)
[2017.12.25-14.05.46:110][639]LogModuleManager: Shutting down and abandoning module Media (209)
[2017.12.25-14.05.46:116][639]LogModuleManager: Shutting down and abandoning module Overlay (206)
[2017.12.25-14.05.46:116][639]LogModuleManager: Shutting down and abandoning module OverlayEditor (205)
[2017.12.25-14.05.46:117][639]LogModuleManager: Shutting down and abandoning module VREditor (202)
[2017.12.25-14.05.46:205][639]LogModuleManager: Shutting down and abandoning module StringTableEditor (200)
[2017.12.25-14.05.46:233][639]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (198)
[2017.12.25-14.05.46:233][639]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (196)
[2017.12.25-14.05.46:377][639]LogModuleManager: Shutting down and abandoning module FunctionalTesting (194)
[2017.12.25-14.05.46:398][639]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (192)
[2017.12.25-14.05.46:437][639]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (191)
[2017.12.25-14.05.46:437][639]LogModuleManager: Shutting down and abandoning module UMG (188)
[2017.12.25-14.05.46:456][639]LogModuleManager: Shutting down and abandoning module UMGEditor (187)
[2017.12.25-14.05.46:456][639]LogModuleManager: Shutting down and abandoning module Sequencer (186)
[2017.12.25-14.05.46:456][639]LogModuleManager: Shutting down and abandoning module MessageLog (183)
[2017.12.25-14.05.46:456][639]LogModuleManager: Shutting down and abandoning module SlateReflector (178)
[2017.12.25-14.05.46:625][639]LogModuleManager: Shutting down and abandoning module Slate (176)
[2017.12.25-14.05.46:625][639]LogModuleManager: Shutting down and abandoning module EditorStyle (174)
[2017.12.25-14.05.46:630][639]LogModuleManager: Shutting down and abandoning module MRMesh (172)
[2017.12.25-14.05.46:630][639]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (170)
[2017.12.25-14.05.46:630][639]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (168)
[2017.12.25-14.05.46:631][639]LogModuleManager: Shutting down and abandoning module XAudio2 (166)
[2017.12.25-14.05.46:631][639]LogModuleManager: Shutting down and abandoning module Networking (164)
[2017.12.25-14.05.46:631][639]LogModuleManager: Shutting down and abandoning module Core (160)
[2017.12.25-14.05.46:631][639]LogModuleManager: Shutting down and abandoning module LevelSequence (156)
[2017.12.25-14.05.46:692][639]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2017.12.25-14.05.46:692][639]LogModuleManager: Shutting down and abandoning module KismetCompiler (152)
[2017.12.25-14.05.46:692][639]LogModuleManager: Shutting down and abandoning module MeshUtilities (150)
[2017.12.25-14.05.46:815][639]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (149)
[2017.12.25-14.05.46:846][639]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (148)
[2017.12.25-14.05.46:846][639]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (147)
[2017.12.25-14.05.46:846][639]LogModuleManager: Shutting down and abandoning module MaterialBaking (143)
[2017.12.25-14.05.46:860][639]LogModuleManager: Shutting down and abandoning module DerivedDataCache (140)
[2017.12.25-14.05.46:952][639]LogDerivedDataCache: Shutdown
[2017.12.25-14.05.46:952][639]LogModuleManager: Shutting down and abandoning module TargetPlatform (138)
[2017.12.25-14.05.46:952][639]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (137)
[2017.12.25-14.05.46:969][639]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (135)
[2017.12.25-14.05.46:981][639]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (133)
[2017.12.25-14.05.46:987][639]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (131)
[2017.12.25-14.05.46:987][639]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (129)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (127)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (125)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (123)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (121)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (119)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module ImageWrapper (118)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (115)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (113)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (111)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (109)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (107)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Messaging (105)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (103)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (101)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (99)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (97)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (95)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (93)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (91)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (89)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (87)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (85)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (83)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (81)
[2017.12.25-14.05.47:006][639]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (79)
[2017.12.25-14.05.47:007][639]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (77)
[2017.12.25-14.05.47:007][639]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (75)
