Log file open, 12/25/17 13:37:20
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(301914815) SRandInit(301914815).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.321993
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module DeviceManager (394)
[2017.12.25-11.46.18:409][840]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (393)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module AutomationController (390)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module AutomationWindow (388)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module Layers (386)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (384)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module DetailCustomizations (382)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module PackagesDialog (380)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module Persona (378)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (377)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module AnimGraph (375)
[2017.12.25-11.46.18:461][840]LogModuleManager: Shutting down and abandoning module Kismet (372)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module ClassViewer (370)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module Toolbox (368)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module ModuleUI (366)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module MovieSceneTools (364)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module OutputLog (362)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module GammaUI (360)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module Documentation (358)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (356)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module MovieScene (354)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (352)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module LauncherPlatform (350)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module AnalyticsET (348)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module PortalServices (346)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module PortalRpc (344)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module MessagingRpc (342)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module AIModule (340)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module GameplayDebugger (339)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module AITestSuite (337)
[2017.12.25-11.46.18:469][840]LogModuleManager: Shutting down and abandoning module ProfilerService (334)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module TaskGraph (332)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module SteamVRController (330)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (328)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (326)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module OculusInput (324)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (322)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (320)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module CableComponent (318)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (316)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module AndroidPermission (314)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module ActorSequence (310)
[2017.12.25-11.46.18:618][840]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (308)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (306)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module MediaCompositing (304)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module HTML5Networking (302)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module AlembicImporter (300)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module AlembicLibrary (299)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module GeometryCache (298)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (297)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (292)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module PluginBrowser (290)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (288)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (286)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (284)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module UObjectPlugin (282)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (280)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (278)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module GitSourceControl (276)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module SourceControl (275)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (272)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (270)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (268)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module Paper2DEditor (266)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module MeshPaint (265)
[2017.12.25-11.46.18:619][840]LogModuleManager: Shutting down and abandoning module LevelEditor (263)
[2017.12.25-11.46.18:620][840]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (262)
[2017.12.25-11.46.18:620][840]LogModuleManager: Shutting down and abandoning module MainFrame (260)
[2017.12.25-11.46.18:620][840]LogModuleManager: Shutting down and abandoning module HotReload (259)
[2017.12.25-11.46.18:620][840]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module DialogueGame (254)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (252)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (250)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module PhysXVehicles (248)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module OculusEditor (246)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (244)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (242)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (240)
[2017.12.25-11.46.18:621][840]LogModuleManager: Shutting down and abandoning module UdpMessaging (238)
[2017.12.25-11.46.18:722][840]LogModuleManager: Shutting down and abandoning module TcpMessaging (236)
[2017.12.25-11.46.18:822][840]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (234)
[2017.12.25-11.46.18:822][840]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (232)
[2017.12.25-11.46.18:822][840]LogModuleManager: Shutting down and abandoning module FacialAnimation (230)
[2017.12.25-11.46.18:822][840]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (228)
[2017.12.25-11.46.18:822][840]LogModuleManager: Shutting down and abandoning module GraphEditor (227)
[2017.12.25-11.46.18:822][840]LogModuleManager: Shutting down and abandoning module ContentBrowser (225)
[2017.12.25-11.46.18:823][840]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (222)
[2017.12.25-11.46.18:823][840]LogModuleManager: Shutting down and abandoning module Paper2D (220)
[2017.12.25-11.46.18:823][840]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (218)
[2017.12.25-11.46.18:823][840]LogModuleManager: Shutting down and abandoning module WmfMedia (216)
[2017.12.25-11.46.18:825][840]LogModuleManager: Shutting down and abandoning module ImgMedia (214)
[2017.12.25-11.46.18:825][840]LogModuleManager: Shutting down and abandoning module PacketHandler (212)
[2017.12.25-11.46.18:825][840]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (210)
[2017.12.25-11.46.18:825][840]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntime (208)
[2017.12.25-11.46.18:825][840]LogModuleManager: Shutting down and abandoning module MediaAssets (206)
[2017.12.25-11.46.18:825][840]LogModuleManager: Shutting down and abandoning module Media (205)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module Overlay (202)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module OverlayEditor (201)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module VREditor (198)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module StringTableEditor (196)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (194)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (192)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module FunctionalTesting (190)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (188)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (187)
[2017.12.25-11.46.18:831][840]LogModuleManager: Shutting down and abandoning module UMG (184)
[2017.12.25-11.46.18:832][840]LogModuleManager: Shutting down and abandoning module UMGEditor (183)
[2017.12.25-11.46.18:832][840]LogModuleManager: Shutting down and abandoning module Sequencer (182)
[2017.12.25-11.46.18:832][840]LogModuleManager: Shutting down and abandoning module MessageLog (179)
[2017.12.25-11.46.18:832][840]LogModuleManager: Shutting down and abandoning module SlateReflector (174)
[2017.12.25-11.46.18:832][840]LogModuleManager: Shutting down and abandoning module Slate (172)
[2017.12.25-11.46.18:832][840]LogModuleManager: Shutting down and abandoning module EditorStyle (170)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module MRMesh (168)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (166)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (164)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module XAudio2 (162)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module Networking (160)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module Core (156)
[2017.12.25-11.46.18:835][840]LogModuleManager: Shutting down and abandoning module LevelSequence (152)
[2017.12.25-11.46.18:852][840]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (150)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module KismetCompiler (148)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module MeshUtilities (146)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (145)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (144)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (143)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module MaterialBaking (139)
[2017.12.25-11.46.18:853][840]LogModuleManager: Shutting down and abandoning module DerivedDataCache (136)
[2017.12.25-11.46.18:864][840]LogDerivedDataCache: Shutdown
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TargetPlatform (134)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (133)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (131)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (129)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (127)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (125)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (123)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (121)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (119)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (117)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module ImageWrapper (116)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (113)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (111)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (109)
[2017.12.25-11.46.18:864][840]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (107)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Messaging (105)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (103)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (101)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (99)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (97)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (95)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (93)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (91)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (89)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (87)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (85)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (83)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (81)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (79)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (77)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (75)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (73)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (71)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (69)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (67)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module InputCore (64)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module Settings (62)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module PhysXCooking (60)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module SteamVR (58)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module OculusHMD (56)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (54)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module AppleARKit (52)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module AugmentedReality (51)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (48)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (44)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module XMPP (43)
[2017.12.25-11.46.18:865][840]LogModuleManager: Shutting down and abandoning module HTTP (41)
[2017.12.25-11.46.18:865][840]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.12.25-11.46.18:865][840]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4A72BED5-4C19-2DB2-3C8E-528C4BAF24AB%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=4.18.2-0%2B%2B%2BUE4%2BRelease-4.18&UserID=019286bf4e75ab8d01f77fb18e2e1e72%7Cdbacde7fbb294fd5bf5cbe063705eeca%7Cfdc4124f-6b4e-4ec1-bec0-664f9b3f18f2&AppEnvironment=datacollector-source&UploadType=eteventstream] status=Processing
[2017.12.25-11.46.18:875][840]LogModuleManager: Shutting down and abandoning module SSL (40)
[2017.12.25-11.46.18:876][840]LogModuleManager: Shutting down and abandoning module AnimationModifiers (36)
[2017.12.25-11.46.18:876][840]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2017.12.25-11.46.18:876][840]LogModuleManager: Shutting down and abandoning module AudioEditor (32)
[2017.12.25-11.46.18:877][840]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2017.12.25-11.46.18:925][840]LogModuleManager: Shutting down and abandoning module ShaderCore (28)
[2017.12.25-11.46.18:925][840]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2017.12.25-11.46.18:925][840]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module OpenGLDrv (22)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module D3D11RHI (20)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (18)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module Renderer (16)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module Engine (14)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module CoreUObject (12)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module NetworkFile (10)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (8)
[2017.12.25-11.46.18:926][840]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2017.12.25-11.46.18:927][840]LogModuleManager: Shutting down and abandoning module SandboxFile (4)
[2017.12.25-11.46.18:927][840]LogModuleManager: Shutting down and abandoning module PakFile (2)
[2017.12.25-11.46.18:928][840]LogExit: Exiting.
[2017.12.25-11.46.18:943][840]Log file closed, 12/25/17 13:46:18
